DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
TD_SYSFNLIB                                                 ,JSON_Decompress                                             ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:33:11,DBC                                                         ,2025-10-09 17:33:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,DeleteUseCountV                                             ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.DeleteUseCountV ASSELECT Dbase.DatabaseName,       TVM.TVMName AS ObjectName,       UsageType,       CASE WHEN Dbase.AccessCount = 1 THEN 'Explicit'            WHEN Dbase.AccessCount <> 1 AND TVM.AutoDBA IS NOT NULL THEN 'Implicit'            ELSE 'None'       END AS LoggingMethod,       SUM(UserDeleteCnt) AS DeleteCountFROM DBC.ObjectUsage,     DBC.Dbase,     DBC.TVMWHERE DBC.ObjectUsage.DatabaseId = DBC.Dbase.DatabaseId  AND DBC.ObjectUsage.ObjectId = DBC.TVM.TVMId  AND FieldId IS NULL  AND IndexNumber IS NULLGROUP BY 1, 2, 3, 4;","Lists the delete count per table, by usage type.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:30:35,DBC                                                         ,2025-10-09 17:30:35,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,ISSCHEMAVALIDATED                                           ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:33,DBC                                                         ,2025-10-09 17:35:33,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,QryLogV_SZ                                                  ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.QryLogV_SZASLOCKING TABLE DBC.DBQLogTbl FOR ACCESSSELECT     ProcID,     CollectTimeStamp,     QueryID ( FORMAT '--Z(17)9'),     UserID,     UserName,     DefaultDatabase,     AcctString,     ExpandAcctString,     SessionID,     LogicalHostID,     RequestNum,     InternalRequestNum,     TxnUniq,     LockLevel,     LogonDateTime,     AcctStringTime,     AcctStringHour,     AcctStringDate,     LogonSource,     AppID,     ClientID,     ClientAddr,     QueryBand,     ProfileID,     StartTime,     TDWMAdmissionTime,     FirstStepTime,     FirstRespTime,     ((firstresptime - starttime) hour(4) to second) (Named ElapsedTime),     NumSteps,     NumJoinSteps,     NumSumSteps,     NumStepswPar,     MaxStepsInPar,     NumResultRows,     NumResultOneMBRows,    /*DR153296-cy120587-01*/     MaxOneMBRowSize,       /*DR153296-cy120587-01*/     TotalIOCount,     AMPCPUTime (Format 'ZZ,ZZZ,ZZ9.999'),     ParserCPUTime (Format 'ZZ,ZZZ,ZZ9.999'),     UtilityByteCount,     UtilityRowCount,     ErrorCode,     ErrorText,     WarningOnly,     AbortFlag,     CacheFlag,     StatementType,     StatementGroup,     QueryText,     NumOfActiveAMPs,     MaxAmpCPUTime (Format 'ZZ,ZZZ,ZZ9.999'),     MaxCPUAmpNumber,     MinAmpCPUTime (Format 'ZZ,ZZZ,ZZ9.999'),     MaxAmpIO,     MaxIOAmpNumber,     MinAmpIO,     SpoolUsage,     LSN,     EstResultRows,     EstProcTime (Format 'ZZ,ZZZ,ZZ9.999'),     EstMaxStepTime (Format 'ZZ,ZZZ,ZZ9.999'),     EstMaxRowCount,     TDWMEstMemUsage (Format 'ZZ,ZZZ,ZZ9.999')(Named TDWMEstMemUsage),     AMPCPUTimeNorm (Format 'ZZ,ZZZ,ZZ9.999'),     ParserCPUTimeNorm (Format 'ZZ,ZZZ,ZZ9.999'),     MaxAmpCPUTimeNorm (Format 'ZZ,ZZZ,ZZ9.999'),     MaxCPUAmpNumberNorm,     MinAmpCPUTimeNorm (Format 'ZZ,ZZZ,ZZ9.999'),     ParserExpReq (Format 'ZZ,ZZZ,ZZ9.999'),     ProxyUser,     ProxyRole,     SessionTemporalQualifier,     CalendarName,     CPUDecayLevel,     IODecayLevel,     TacticalCPUException,     TacticalIOException,     SeqRespTime (Format 'ZZ,ZZZ,ZZ9.999'),     ReqIOKB (Format 'ZZ,ZZZ,ZZ9.999'),     ReqPhysIO (Format 'ZZ,ZZZ,ZZ9.999'),     ReqPhysIOKB (Format 'ZZ,ZZZ,ZZ9.999'),     DataCollectAlg,     CallNestingLevel,     NumRequestCtx,     KeepFlag,     QueryReDriven,     ReDriveKind,     LastRespTime,     DisCPUTime,     Statements,     DisCPUTimeNorm,     TxnMode,     RequestMode,     DBQLStatus,     NumFragments,     VHLogicalIO,     VHPhysIO,     VHLogicalIOKB,     VHPhysIOKB,     LockDelay,     CheckpointNum,     UnityTime,     UtilityInfoAvailable,     UnitySQL,     ThrottleBypassed,     FlexThrottle,     IterationCount,     TTGranularity,     MaxStepMemory,     TotalServerByteCount,     PersistentSpool,     RemoteQuery,     ProxyUserID,     DelayTime (Format 'ZZ,ZZZ,ZZ9.999'),     TDWMRuleID,     MinRespHoldTime (Format 'Z,ZZ9.9'),     TotalFirstRespTime (Format 'ZZ,ZZZ,ZZ9.999'),     ParamQuery,     ProfileName,     WDName,     MaxNumMapAMPs,     MinNumMapAMPs,     SysDefNumMapAMPs,     UsedIota (Format 'ZZ,ZZZ,ZZ9.999'),     CAST(NumAmpsImpacted * ReqMaxSpool as BIGINT) (Named ImpactSpool),     AutoDBAData,     UAFName,     UnityQueryType,     TacticalRequest,     DefaultDBCacheUsed,     ReqAWTTime,     MaxReqAwtTime,     MaxReqAWTTimeAmpNum,     MinReqAWTTime,     UDFVMData,     UDFVMPeak,     TotalUDFMemUsage,     MaxReqUDFMemUsage,     MaxReqUDFMemUsageAmpNum,     PGRCTimeToGetPlan,     PGRCTgtPENum,     NosRecordsReturned,     NosRecordsSkipped,     NosPhysReadIO,     NosPhysReadIOKB,     NosRecordsReturnedKB,     NosTotalIOWaitTime,     NosMaxIOWaitTime,     NosCPUTime,     NosTables,     NosFiles,     NosFilesSkipped,     StepCacheHash ( FORMAT '--Z(17)9'),     ResponseTimeMet,     TDWMMSRCount,     DeferTime,     DeferRuleID,     CAST(StmtDMLRowCount as JSON(128)) (Named  StmtDMLRowCount),     UnityQueryForeignInfo,     MaxPSFWDID,     MaxPSFWDIDAmpNum,     NosPhysWriteIO,     NosPhysWriteIOKB,     NosFilesWritten,     ReqPhysLocIO (FORMAT '----,---,---,---,--9'),     ReqPhysLocIOKB (FORMAT '----,---,---,---,--9.999'),     ReqLocSpoolUsage,     NosPhysDataReadIO,     NosPhysDataReadIOKB,     NosCacheReadIO,     NosCacheReadIOKB,     NosPrefetchReadIO,     NosPrefetchReadIOKB,     NosFilesDeleted,     NosDeleteIO,     NosDeleteIOKB,     NosNumDeleteSuccess,     NosNumDeleteFailure,     ReqPeakAmpPrvMem,     ReqPeakAmpShrMem,     ReqPeakAmpPrvMemAmpNum,     ReqPeakAmpShrMemAmpNum,     TDWMEstMemResLimit,     HPTotalPipelines,     HPMaxPipelines,     ParentQueryID,     NosSpCIsReturned,     NosSpCIsReturnedKB,     NosSpDBChunksReturned,     NosSpDBChunksReturnedKB,     NosSpDBsReturned,     NosSpDBsReturnedKB,     NosSpBlksFSGAcqs,     NosSpBlksFSGAcqsKB,     NosSpTablesRead,     NosSpCPUTime,     NosSpMaxIOWaitTime,     NosSpTotalIOWaitTime,     NosSpTablesWritten,     NosSpCIsWritten,     NosSpCIsWrittenKB,     NosSpDBChunksWritten,     NosSpDBChunksWrittenKB,     NosSpDBsWritten,     NosSpDBsWrittenKB,     ComputeWorkerUsed,     Extrafield8 (NAMED OTFQuery),     ExtraField1 (NAMED HTTPNumGetIOs),     ExtraField2 (NAMED HTTPGetIOBytes),     ExtraField3 (NAMED HTTPNumPutIOs),     ExtraField19 (NAMED HTTPGetIORate),     ExtraField20 (NAMED HTTPPutIORate),     ExtraField21 (NAMED HTTPPutIOBytes),     ExtraField22 (NAMED NumDataFilesAccessed),     ExtraField23 (NAMED TotalBytesFromDataFiles)FROM DBC.DBQLogTblWHERE DBC.DBQLogTbl.ZoneID = CASE WHEN ZONE IS  NULL                                  THEN '00000000'xb                                  ELSE (SELECT ZoneID FROM DBC.Zones WHERE ZoneNameI = ZONE)                             END;",[NULL],0,0,0,N ,[NULL],[NULL],2025-10-09 17:36:01,DBC                                                         ,2025-10-09 17:36:01,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Events_Media                                                ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.Events_Media  (CreateDate, CreateTime, EventNum, EventType, UserName,   DataSetName, VolSerialId, VolSequenceNum, DupeDumpSet)    ASSELECT RCEvent.CreateDate,       RCEvent.CreateTime,       RCEvent.EventNum,       RCEvent.EventType,       CAST(SUBSTRING(TRANSLATE(RCEvent.UserName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)),       RCEvent.DataSetName,       RCMedia.VolSerialId,                                    RCMedia.VolSequenceNum,       RCMedia.DupeDumpSetFROM DBC.RCEvent, DBC.RCMediaWHERE RCEvent.EventNum    = RCMedia.EventNumber  AND RCEvent.DupeDumpSet = RCMedia.DupeDumpSet  WITH CHECK OPTION ;",The DBC.Events_Media view provides information about Utility events which involved removable media. This view joins the RCEvent and RCMedia tables.  The first six columns of the view are the same as for the Events view.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:38,DBC                                                         ,2025-10-09 17:29:38,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_NONNULLCNTMAP_CONTRACT                                   ,1,C ,F ,N   ,DBC                                                         ,"CREATE FUNCTION TD_SYSFNLIB.TD_NONNULLCNTMAP()RETURNS TABLE VARYING USING FUNCTION TD_NONNULLCNTMAP_CONTRACTLANGUAGE CPPSPECIFIC TD_SYSFNLIB.TD_NONNULLCNTMAPNO SQLMODE SECONDARYPARAMETER STYLE TD_INTERNALSQLMR_STYLEFUNCTIONDESCRIPTOR '{
  ""functionName"" : ""TD_NONNULLCNTMAP"",
  ""version"" : ""1"",
  ""I18NCollabSupport"" :
       { ""InputType"": ""ALIASED"",
         ""numberSrcTables"" : ""1"",
         ""SourceTableArray"" :
          [
             {  ""TableName"": ""$INPUTTABLE"",
                ""I18NInfo"":
                  { ""numberParams"" : ""1"",
                    ""ParamsArray"" : [""TARGETCOLUMNS""]
                  },
                ""CollabInfo"":
                  { ""isOk2PruneInputs"" : ""YES"",
                    ""isRowIndependence"" : ""NO"",
                    ""isPartitionIndependence"" : ""NO""
                  }
             }
          ]
       }
}'EXTERNAL LOCAL;",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:22,DBC                                                         ,2025-10-09 17:36:22,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Association                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.Association ASSELECT CAST(SUBSTRING(TRANSLATE(Dbase.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),       CAST(SUBSTRING(TRANSLATE(TVM.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TableName),       DBCAssociation.EventNum,       CAST(SUBSTRING(TRANSLATE(DBCAssociation.Original_DatabaseName USING                      UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30) AS CHAR(30))       (NAMED Original_DatabaseName),       CAST(SUBSTRING(TRANSLATE(DBCAssociation.Original_TVMName USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (NAMED Original_TableName),       CAST(DBCAssociation.Original_TableKind AS CHAR(1))       (NAMED Original_TableKind),       DBCAssociation.Original_Version,       DBCAssociation.Original_ProtectionType,       DBCAssociation.Original_JournalFlag,       CAST(SUBSTRING(TRANSLATE(DBCAssociation.Original_CreatorName USING                      UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30) AS CHAR(30))       (NAMED Original_CreatorName),       DBCAssociation.Original_CommentStringFROM    DBC.DBCAssociation,    DBC.TVM,    DBC.DbaseWHERE    DBCAssociation.DatabaseId = Dbase.DatabaseId   AND DBCAssociation.TVMId = TVM.TVMId WITH CHECK OPTION;",The DBC.Association view allows the user to retrieve information about a table which has been imported from another DBC.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:43,DBC                                                         ,2025-10-09 17:29:43,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,ROTATERIGHT                                                 ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:26,DBC                                                         ,2025-10-09 17:32:26,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,ZonesV                                                      ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.ZonesVASSELECT Zones.ZoneName (NAMED ZoneName),DB1.DatabaseName (NAMED RootName),Zones.RootType (NAMED RootType),DB2.DatabaseName (NAMED ZoneDBAName),DB3.DatabaseName (NAMED CreatorName),Zones.CreateTimeStamp (NAMED CreateTimeStamp)FROM DBC.Zones  LEFT OUTER JOIN DBC.Dbase DB1   ON DBC.Zones.ZoneRootID = DB1.DatabaseID  LEFT OUTER JOIN DBC.Dbase DB2   ON DBC.Zones.ZoneDBAId = DB2.DatabaseID  LEFT OUTER JOIN DBC.Dbase DB3   ON DBC.Zones.CreateUID = DB3.DatabaseIDWITH CHECK OPTION;","The view selects the Zone information from DBC.ZonesV table. The columns in the view are ZoneName, RootName, ZoneDBAName, CreatorName and CreateTimeStamp.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:30:57,DBC                                                         ,2025-10-09 17:30:57,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_DTW                                                      ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:33,DBC                                                         ,2025-10-09 17:42:33,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
